-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\Android\Projects\SuSach\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e574a1cfc78cf188d20b3326a3630064\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e574a1cfc78cf188d20b3326a3630064\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\eaacd1febd54bbdf08dff8df0af5c23f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\eaacd1febd54bbdf08dff8df0af5c23f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\2dd00fa7a7e38a7d02d0f4e6d4dc58b0\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\2dd00fa7a7e38a7d02d0f4e6d4dc58b0\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\1f6493d83406d1e98c149bbca300dfbe\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\1f6493d83406d1e98c149bbca300dfbe\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3283882faeed0ef5e871864fd01e0be5\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3283882faeed0ef5e871864fd01e0be5\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c8d9caba52101ea68eb2185ed74ce124\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c8d9caba52101ea68eb2185ed74ce124\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f34fb189201edd7327dd6dc34a567d99\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f34fb189201edd7327dd6dc34a567d99\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7969ed718ff9b481fa4131c539148f4b\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3e13f9b55dfd1712fa8e63e309d15898\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3e13f9b55dfd1712fa8e63e309d15898\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8ca911d58a3e4ba4e8c60c716ef58945\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\8ca911d58a3e4ba4e8c60c716ef58945\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3be2b6baf8e68a40f69a0d3559bd6b80\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\3be2b6baf8e68a40f69a0d3559bd6b80\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\34529b75097940e605061a8602ab921e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\34529b75097940e605061a8602ab921e\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c37b9e59d979c38218a72ff8ba063c7b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c37b9e59d979c38218a72ff8ba063c7b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\79f157186d06bef8a04e30dec8392337\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\79f157186d06bef8a04e30dec8392337\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ae26ef4f0b3e06d153e74bdeb98afc0d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ae26ef4f0b3e06d153e74bdeb98afc0d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a786cbcaadc90b57b17137dcfbe5c4ba\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a786cbcaadc90b57b17137dcfbe5c4ba\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\683e8a145e0ea012ad1de91da42d23ec\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\683e8a145e0ea012ad1de91da42d23ec\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\72d756d21299e78afcfeb3e1a5e1a6a4\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\72d756d21299e78afcfeb3e1a5e1a6a4\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\c4815ae890166aad1735d7b3dad24580\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\35846412c4f33c2f510606332554d906\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\dc6b9ac67e42c77e393e94f7d6183a31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\dc6b9ac67e42c77e393e94f7d6183a31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ac0630bc2dfa0f906a33f80269f45420\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ac0630bc2dfa0f906a33f80269f45420\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4b891ba70515cd5d8b1040875b244b2a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4b891ba70515cd5d8b1040875b244b2a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\eb3c7a153f5aa89369ae16a0a4ac9b1f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\eb3c7a153f5aa89369ae16a0a4ac9b1f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f5f0f5f8c52f622f9ade656f7dc72b5c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f5f0f5f8c52f622f9ade656f7dc72b5c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d2afd142716d3f5fe4da93296aed1dec\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d2afd142716d3f5fe4da93296aed1dec\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\695fca6e2c737b72975e3a9c0ebd2c15\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\695fca6e2c737b72975e3a9c0ebd2c15\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ed9523f17ef7033bea9165ca0250a688\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\76332d999cfdff76152cbfa0beabe5bc\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\76332d999cfdff76152cbfa0beabe5bc\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\cba2f75a27cead6e6a78e0afda54b892\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\db8ef0885f03b2790f24b1dde22bd2ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\db8ef0885f03b2790f24b1dde22bd2ad\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\acd388994b0fa47ebc5d9c96ce14193e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\acd388994b0fa47ebc5d9c96ce14193e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\1da964ef15c23884a9e9f9edc97e8825\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\1da964ef15c23884a9e9f9edc97e8825\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\40934dc4faad1275675ef7f0272e90d3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\40934dc4faad1275675ef7f0272e90d3\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ee402e100146d572f2f787a113e90380\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\ee402e100146d572f2f787a113e90380\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e787db7ec5da056302e02bfccc972ef5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\e787db7ec5da056302e02bfccc972ef5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\b6e07147df724913a1a2628a46b63c49\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\b6e07147df724913a1a2628a46b63c49\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0a863ff01748466c24db95a1b6fececc\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\0a863ff01748466c24db95a1b6fececc\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7fe724f4e838f863929397ad5111eab7\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\7fe724f4e838f863929397ad5111eab7\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\227b0d12c2bd25645f698f60ffda1ee6\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\227b0d12c2bd25645f698f60ffda1ee6\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\85ee8ad6daabf29e7a28b855cc8bc569\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\85ee8ad6daabf29e7a28b855cc8bc569\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Lenovo\.gradle\caches\8.10\transforms\390cd365c9536b3de05f010d4870e0d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f72327340ef4d794403964e6c7ea0013\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f72327340ef4d794403964e6c7ea0013\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5d9080cdafea0b048544443c4dd8357b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Lenovo\.gradle\caches\8.10\transforms\5d9080cdafea0b048544443c4dd8357b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\685d3934b30772e499915c99949c2d17\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\685d3934b30772e499915c99949c2d17\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\bbf427ac1e272fb4ac8f75101c6888b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\80b46c356f5c4ed3510c4972ef9000ee\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\80b46c356f5c4ed3510c4972ef9000ee\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\20bf4e2cbfdd69278e08c78d47b233f7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\20bf4e2cbfdd69278e08c78d47b233f7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f436911988947c07f3a843e2a93ff353\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Lenovo\.gradle\caches\8.10\transforms\815c8fa8f0a99f969a659a92f9ccbdb3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Lenovo\.gradle\caches\8.10\transforms\815c8fa8f0a99f969a659a92f9ccbdb3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\b80312ef1c850254a953b99591f0de9e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\8.10\transforms\b80312ef1c850254a953b99591f0de9e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d8a9144fc95af1b8d91a7554ab521889\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d8a9144fc95af1b8d91a7554ab521889\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\10fc433ed0f81c6e714baf5d64e8134d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\10fc433ed0f81c6e714baf5d64e8134d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d99df72dea5d3fc9ec0a4c0f58c5d29b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\d99df72dea5d3fc9ec0a4c0f58c5d29b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\9e53e7c282dc26a5e88f426c20b09d2e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\9e53e7c282dc26a5e88f426c20b09d2e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\14bf6c868c900b21d6ace779d8bbc81b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\14bf6c868c900b21d6ace779d8bbc81b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f8b78f205a09a9881e5f7fe3799071fd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\f8b78f205a09a9881e5f7fe3799071fd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a259a3497907dab59fec999dbc7d70c7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\a259a3497907dab59fec999dbc7d70c7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\8.10\transforms\4ef4830da54364721563d268d9b025f9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
